/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>

Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>



Processed prompts:   0%|          | 0/648 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 07-10 15:55:13 scheduler.py:1112] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 07-10 15:55:15 scheduler.py:1112] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51

Processed prompts:   0%|          | 1/648 [00:06<1:10:50,  6.57s/it, est. speed input: 10.50 toks/s, output: 10.35 toks/s]
Processed prompts:   0%|          | 2/648 [00:06<30:17,  2.81s/it, est. speed input: 15.55 toks/s, output: 20.73 toks/s]  
Processed prompts:   1%|          | 6/648 [00:07<08:25,  1.27it/s, est. speed input: 32.97 toks/s, output: 59.67 toks/s]
Processed prompts:   1%|          | 7/648 [00:07<07:25,  1.44it/s, est. speed input: 37.08 toks/s, output: 69.18 toks/s]
Processed prompts:   1%|          | 8/648 [00:08<08:18,  1.28it/s, est. speed input: 36.06 toks/s, output: 74.26 toks/s]
Processed prompts:   2%|▏         | 11/648 [00:09<04:56,  2.14it/s, est. speed input: 47.70 toks/s, output: 109.70 toks/s]
Processed prompts:   2%|▏         | 12/648 [00:10<05:17,  2.00it/s, est. speed input: 47.85 toks/s, output: 116.87 toks/s]WARNING 07-10 15:55:19 scheduler.py:1112] Sequence group 153 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   2%|▏         | 13/648 [00:10<04:54,  2.15it/s, est. speed input: 52.48 toks/s, output: 127.57 toks/s]
Processed prompts:   2%|▏         | 14/648 [00:11<05:33,  1.90it/s, est. speed input: 62.69 toks/s, output: 134.33 toks/s]
Processed prompts:   2%|▏         | 15/648 [00:11<04:35,  2.30it/s, est. speed input: 79.82 toks/s, output: 147.54 toks/s]
Processed prompts:   2%|▏         | 16/648 [00:11<03:56,  2.67it/s, est. speed input: 82.58 toks/s, output: 160.26 toks/s]
Processed prompts:   3%|▎         | 19/648 [00:12<03:25,  3.06it/s, est. speed input: 87.68 toks/s, output: 194.06 toks/s]
Processed prompts:  12%|█▏        | 75/648 [00:22<01:55,  4.97it/s, est. speed input: 360.73 toks/s, output: 939.32 toks/s]
Processed prompts:  12%|█▏        | 76/648 [00:22<01:42,  5.56it/s, est. speed input: 376.03 toks/s, output: 955.92 toks/s]
Processed prompts:  12%|█▏        | 77/648 [00:22<01:41,  5.63it/s, est. speed input: 390.17 toks/s, output: 969.77 toks/s]
Processed prompts:  12%|█▏        | 78/648 [00:22<01:59,  4.76it/s, est. speed input: 390.33 toks/s, output: 978.20 toks/s]
Processed prompts:  12%|█▏        | 79/648 [00:23<02:20,  4.05it/s, est. speed input: 391.92 toks/s, output: 984.93 toks/s]
Processed prompts:  12%|█▏        | 80/648 [00:23<02:05,  4.53it/s, est. speed input: 393.06 toks/s, output: 999.73 toks/s]
Processed prompts:  12%|█▎        | 81/648 [00:24<03:06,  3.05it/s, est. speed input: 386.09 toks/s, output: 996.43 toks/s]
Processed prompts:  13%|█▎        | 82/648 [00:24<02:39,  3.56it/s, est. speed input: 397.04 toks/s, output: 1011.14 toks/s]
Processed prompts:  13%|█▎        | 84/648 [00:24<02:46,  3.38it/s, est. speed input: 403.30 toks/s, output: 1016.77 toks/s]
Processed prompts:  13%|█▎        | 85/648 [00:25<02:31,  3.71it/s, est. speed input: 412.85 toks/s, output: 1020.51 toks/s]
Processed prompts:  13%|█▎        | 87/648 [00:25<01:51,  5.05it/s, est. speed input: 414.97 toks/s, output: 1042.88 toks/s]
Processed prompts:  14%|█▎        | 88/648 [00:25<02:25,  3.85it/s, est. speed input: 409.92 toks/s, output: 1033.45 toks/s]
Processed prompts:  14%|█▎        | 89/648 [00:25<02:15,  4.12it/s, est. speed input: 422.91 toks/s, output: 1047.72 toks/s]
Processed prompts:  14%|█▍        | 90/648 [00:26<02:10,  4.27it/s, est. speed input: 436.45 toks/s, output: 1053.63 toks/s]
Processed prompts:  14%|█▍        | 91/648 [00:26<02:16,  4.07it/s, est. speed input: 479.92 toks/s, output: 1064.29 toks/s]
Processed prompts:  14%|█▍        | 92/648 [00:26<02:15,  4.11it/s, est. speed input: 479.47 toks/s, output: 1076.44 toks/s]
Processed prompts:  15%|█▍        | 94/648 [00:26<01:48,  5.09it/s, est. speed input: 477.03 toks/s, output: 1095.71 toks/s]
Processed prompts:  15%|█▍        | 96/648 [00:27<01:34,  5.87it/s, est. speed input: 476.02 toks/s, output: 1128.52 toks/s]
Processed prompts:  15%|█▌        | 98/648 [00:27<01:14,  7.34it/s, est. speed input: 494.04 toks/s, output: 1165.53 toks/s]
Processed prompts:  15%|█▌        | 99/648 [00:27<01:20,  6.82it/s, est. speed input: 491.70 toks/s, output: 1179.19 toks/s]
Processed prompts:  16%|█▌        | 101/648 [00:27<01:12,  7.56it/s, est. speed input: 492.21 toks/s, output: 1202.47 toks/s]
Processed prompts:  16%|█▌        | 103/648 [00:27<01:04,  8.40it/s, est. speed input: 492.24 toks/s, output: 1221.50 toks/s]
Processed prompts:  16%|█▌        | 105/648 [00:28<01:16,  7.06it/s, est. speed input: 511.99 toks/s, output: 1244.49 toks/s]
Processed prompts:  16%|█▋        | 106/648 [00:28<01:18,  6.94it/s, est. speed input: 511.60 toks/s, output: 1259.28 toks/s]
Processed prompts:  17%|█▋        | 108/648 [00:28<01:12,  7.49it/s, est. speed input: 513.42 toks/s, output: 1292.22 toks/s]
Processed prompts:  17%|█▋        | 109/648 [00:29<01:36,  5.61it/s, est. speed input: 509.12 toks/s, output: 1280.79 toks/s]
Processed prompts:  17%|█▋        | 110/648 [00:29<01:49,  4.91it/s, est. speed input: 505.37 toks/s, output: 1289.67 toks/s]
Processed prompts:  17%|█▋        | 111/648 [00:29<02:01,  4.43it/s, est. speed input: 502.58 toks/s, output: 1280.88 toks/s]
Processed prompts:  18%|█▊        | 114/648 [00:29<01:25,  6.28it/s, est. speed input: 505.12 toks/s, output: 1307.97 toks/s]
Processed prompts:  18%|█▊        | 116/648 [00:30<01:13,  7.28it/s, est. speed input: 506.56 toks/s, output: 1318.37 toks/s]
Processed prompts:  18%|█▊        | 118/648 [00:30<01:10,  7.52it/s, est. speed input: 508.47 toks/s, output: 1335.16 toks/s]
Processed prompts:  18%|█▊        | 119/648 [00:30<01:29,  5.94it/s, est. speed input: 504.05 toks/s, output: 1342.90 toks/s]WARNING 07-10 15:55:40 scheduler.py:1112] Sequence group 190 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:  19%|█▊        | 120/648 [00:31<02:55,  3.01it/s, est. speed input: 490.41 toks/s, output: 1324.68 toks/s]
Processed prompts:  19%|█▊        | 121/648 [00:31<02:54,  3.02it/s, est. speed input: 487.74 toks/s, output: 1333.16 toks/s]
Processed prompts:  19%|█▉        | 123/648 [00:32<02:02,  4.29it/s, est. speed input: 489.56 toks/s, output: 1356.27 toks/s]
Processed prompts:  19%|█▉        | 125/648 [00:32<01:35,  5.47it/s, est. speed input: 497.31 toks/s, output: 1364.88 toks/s]
Processed prompts:  19%|█▉        | 126/648 [00:32<01:37,  5.38it/s, est. speed input: 496.58 toks/s, output: 1378.73 toks/s]
Processed prompts:  20%|█▉        | 127/648 [00:33<02:38,  3.29it/s, est. speed input: 488.35 toks/s, output: 1371.68 toks/s]
Processed prompts:  20%|█▉        | 128/648 [00:33<02:33,  3.39it/s, est. speed input: 485.67 toks/s, output: 1367.61 toks/s]
Processed prompts:  20%|██        | 130/648 [00:33<02:01,  4.25it/s, est. speed input: 484.64 toks/s, output: 1400.10 toks/s]
Processed prompts:  20%|██        | 131/648 [00:33<01:46,  4.87it/s, est. speed input: 484.47 toks/s, output: 1418.25 toks/s]
Processed prompts:  20%|██        | 132/648 [00:33<01:37,  5.29it/s, est. speed input: 483.13 toks/s, output: 1420.94 toks/s]
Processed prompts:  21%|██        | 133/648 [00:34<01:52,  4.56it/s, est. speed input: 480.20 toks/s, output: 1411.77 toks/s]
Processed prompts:  21%|██        | 135/648 [00:34<02:21,  3.62it/s, est. speed input: 474.36 toks/s, output: 1427.89 toks/s]
Processed prompts:  21%|██        | 136/648 [00:35<02:03,  4.15it/s, est. speed input: 475.21 toks/s, output: 1445.36 toks/s]
Processed prompts:  21%|██▏       | 138/648 [00:35<02:04,  4.09it/s, est. speed input: 482.73 toks/s, output: 1456.20 toks/s]
Processed prompts:  21%|██▏       | 139/648 [00:35<01:51,  4.58it/s, est. speed input: 483.90 toks/s, output: 1455.48 toks/s]
Processed prompts:  22%|██▏       | 141/648 [00:36<01:44,  4.84it/s, est. speed input: 488.58 toks/s, output: 1472.27 toks/s]
Processed prompts:  22%|██▏       | 142/648 [00:36<02:14,  3.75it/s, est. speed input: 483.76 toks/s, output: 1475.55 toks/s]
Processed prompts:  22%|██▏       | 143/648 [00:36<02:03,  4.08it/s, est. speed input: 484.78 toks/s, output: 1491.15 toks/s]
Processed prompts:  22%|██▏       | 144/648 [00:37<02:16,  3.70it/s, est. speed input: 498.83 toks/s, output: 1493.73 toks/s]
Processed prompts:  22%|██▏       | 145/648 [00:37<02:09,  3.90it/s, est. speed input: 497.73 toks/s, output: 1493.63 toks/s]
Processed prompts:  23%|██▎       | 146/648 [00:37<02:20,  3.56it/s, est. speed input: 495.59 toks/s, output: 1491.19 toks/s]
Processed prompts:  23%|██▎       | 148/648 [00:37<01:43,  4.83it/s, est. speed input: 496.74 toks/s, output: 1527.60 toks/s]
Processed prompts:  23%|██▎       | 149/648 [00:38<01:51,  4.47it/s, est. speed input: 496.44 toks/s, output: 1526.67 toks/s]
Processed prompts:  23%|██▎       | 150/648 [00:38<01:38,  5.07it/s, est. speed input: 496.58 toks/s, output: 1544.49 toks/s]
Processed prompts:  23%|██▎       | 151/648 [00:38<01:39,  5.00it/s, est. speed input: 494.79 toks/s, output: 1558.75 toks/s]
Processed prompts:  23%|██▎       | 152/648 [00:38<01:51,  4.44it/s, est. speed input: 496.35 toks/s, output: 1565.92 toks/s]
Processed prompts:  24%|██▍       | 154/648 [00:38<01:21,  6.10it/s, est. speed input: 502.91 toks/s, output: 1591.81 toks/s]
Processed prompts:  24%|██▍       | 155/648 [00:39<01:18,  6.28it/s, est. speed input: 502.94 toks/s, output: 1608.46 toks/s]
Processed prompts:  24%|██▍       | 158/648 [00:39<01:04,  7.55it/s, est. speed input: 504.96 toks/s, output: 1644.19 toks/s]
Processed prompts:  25%|██▍       | 159/648 [00:39<01:04,  7.56it/s, est. speed input: 506.16 toks/s, output: 1644.13 toks/s]
Processed prompts:  25%|██▍       | 160/648 [00:39<01:21,  6.00it/s, est. speed input: 503.90 toks/s, output: 1654.61 toks/s]
Processed prompts:  25%|██▍       | 161/648 [00:40<01:28,  5.51it/s, est. speed input: 501.90 toks/s, output: 1647.35 toks/s]
Processed prompts:  25%|██▌       | 162/648 [00:40<01:39,  4.87it/s, est. speed input: 499.63 toks/s, output: 1647.68 toks/s]
Processed prompts:  25%|██▌       | 163/648 [00:40<02:29,  3.23it/s, est. speed input: 495.99 toks/s, output: 1646.25 toks/s]
Processed prompts:  25%|██▌       | 164/648 [00:41<03:04,  2.63it/s, est. speed input: 498.03 toks/s, output: 1639.64 toks/s]
Processed prompts:  25%|██▌       | 165/648 [00:41<02:36,  3.08it/s, est. speed input: 498.91 toks/s, output: 1638.57 toks/s]
Processed prompts:  26%|██▌       | 167/648 [00:42<02:05,  3.83it/s, est. speed input: 499.01 toks/s, output: 1652.43 toks/s]
Processed prompts:  26%|██▌       | 168/648 [00:42<02:01,  3.96it/s, est. speed input: 507.67 toks/s, output: 1655.54 toks/s]
Processed prompts:  26%|██▌       | 170/648 [00:42<01:39,  4.79it/s, est. speed input: 507.63 toks/s, output: 1689.33 toks/s]WARNING 07-10 15:55:51 scheduler.py:1112] Sequence group 272 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  26%|██▋       | 171/648 [00:43<02:00,  3.95it/s, est. speed input: 503.89 toks/s, output: 1689.19 toks/s]
Processed prompts:  27%|██▋       | 172/648 [00:43<01:50,  4.32it/s, est. speed input: 505.51 toks/s, output: 1696.71 toks/s]
Processed prompts:  27%|██▋       | 174/648 [00:43<01:27,  5.44it/s, est. speed input: 512.03 toks/s, output: 1703.47 toks/s]
Processed prompts:  27%|██▋       | 175/648 [00:43<01:37,  4.84it/s, est. speed input: 510.91 toks/s, output: 1695.49 toks/s]
Processed prompts:  27%|██▋       | 177/648 [00:43<01:15,  6.28it/s, est. speed input: 510.82 toks/s, output: 1698.19 toks/s]
Processed prompts:  27%|██▋       | 178/648 [00:44<01:26,  5.42it/s, est. speed input: 508.88 toks/s, output: 1691.29 toks/s]
Processed prompts:  28%|██▊       | 179/648 [00:44<01:24,  5.54it/s, est. speed input: 508.15 toks/s, output: 1688.59 toks/s]
Processed prompts:  28%|██▊       | 180/648 [00:44<01:49,  4.29it/s, est. speed input: 504.84 toks/s, output: 1677.74 toks/s]
Processed prompts:  28%|██▊       | 181/648 [00:44<01:40,  4.66it/s, est. speed input: 505.76 toks/s, output: 1680.30 toks/s]
Processed prompts:  28%|██▊       | 183/648 [00:45<01:48,  4.28it/s, est. speed input: 514.63 toks/s, output: 1677.02 toks/s]
Processed prompts:  29%|██▊       | 185/648 [00:45<01:21,  5.70it/s, est. speed input: 514.33 toks/s, output: 1692.15 toks/s]
Processed prompts:  29%|██▊       | 186/648 [00:46<02:02,  3.78it/s, est. speed input: 517.25 toks/s, output: 1675.40 toks/s]
Processed prompts:  29%|██▉       | 188/648 [00:46<01:32,  4.96it/s, est. speed input: 517.32 toks/s, output: 1699.36 toks/s]
Processed prompts:  29%|██▉       | 189/648 [00:46<01:28,  5.20it/s, est. speed input: 516.59 toks/s, output: 1701.10 toks/s]
Processed prompts:  29%|██▉       | 190/648 [00:46<01:21,  5.63it/s, est. speed input: 515.83 toks/s, output: 1697.43 toks/s]
Processed prompts:  29%|██▉       | 191/648 [00:46<01:16,  6.00it/s, est. speed input: 515.28 toks/s, output: 1697.88 toks/s]
Processed prompts:  30%|██▉       | 194/648 [00:47<00:58,  7.83it/s, est. speed input: 523.94 toks/s, output: 1701.80 toks/s]
Processed prompts:  30%|███       | 197/648 [00:47<00:48,  9.24it/s, est. speed input: 539.90 toks/s, output: 1716.82 toks/s]
Processed prompts:  31%|███       | 198/648 [00:47<00:50,  8.88it/s, est. speed input: 543.56 toks/s, output: 1716.79 toks/s]
Processed prompts:  31%|███       | 199/648 [00:47<00:52,  8.56it/s, est. speed input: 544.24 toks/s, output: 1728.83 toks/s]
Processed prompts:  31%|███       | 201/648 [00:47<00:47,  9.50it/s, est. speed input: 544.78 toks/s, output: 1740.75 toks/s]
Processed prompts:  31%|███       | 202/648 [00:47<00:48,  9.23it/s, est. speed input: 544.10 toks/s, output: 1749.19 toks/s]
Processed prompts:  31%|███▏      | 203/648 [00:48<01:03,  6.99it/s, est. speed input: 542.17 toks/s, output: 1745.78 toks/s]
Processed prompts:  31%|███▏      | 204/648 [00:48<01:23,  5.31it/s, est. speed input: 540.11 toks/s, output: 1739.91 toks/s]
Processed prompts:  32%|███▏      | 206/648 [00:48<01:10,  6.28it/s, est. speed input: 540.26 toks/s, output: 1748.91 toks/s]
